2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
    50K .......... .......... .......... .......... ..........  0% 1.30M 2m10s
   100K .......... .......... .......... .......... ..........  0%  117M 87s
   150K .......... .......... .......... .......... ..........  0%  167M 66s
   200K .......... .......... .......... .......... ..........  0% 1.31M 70s
   250K .......... .......... .......... .......... ..........  0%  158M 58s
   300K .......... .......... .......... .......... ..........  0%  664K 75s
   350K .......... .......... .......... .......... ..........  0%  104M 65s
   400K .......... .......... .......... .......... ..........  0%  150M 58s
   450K .......... .......... .......... .......... ..........  0%  185M 52s
   500K .......... .......... .......... .......... ..........  0%  191M 48s
   550K .......... .......... .......... .......... ..........  0%  185M 44s
   600K .......... .......... .......... .......... ..........  0% 2.47M 44s
   650K .......... .......... .......... .......... ..........  0%  166M 41s
   700K .......... .......... .......... .......... ..........  0%  196M 38s
   750K .......... .......... .......... .......... ..........  0%  196M 36s
   800K .......... .......... .......... .......... ..........  0%  160M 34s
   850K .......... .......... .......... .......... ..........  0% 3.37M 34s
   900K .......... .......... .......... .......... ..........  0% 30.2M 32s
   950K .......... .......... .......... .......... ..........  0%  125M 30s
  1000K .......... .......... .......... .......... ..........  0%  116M 29s
  1050K .......... .......... .......... .......... ..........  0% 2.50M 30s
  1100K .......... .......... .......... .......... ..........  0% 3.12M 30s
  1150K .......... .......... .......... .......... ..........  1% 29.7M 29s
  1200K .......... .......... .......... .......... ..........  1%  106M 28s
  1250K .......... .......... .......... .......... ..........  1%  115M 27s
  1300K .......... .......... .......... .......... ..........  1% 2.51M 27s
  1350K .......... .......... .......... .......... ..........  1% 3.00M 28s
  1400K .......... .......... .......... .......... ..........  1% 49.7M 27s
  1450K .......... .......... .......... .......... ..........  1%  113M 26s
  1500K .......... .......... .......... .......... ..........  1%  120M 25s
  1550K .......... .......... .......... .......... ..........  1% 2.49M 26s
  1600K .......... .......... .......... .......... ..........  1% 2.91M 26s
  1650K .......... .......... .......... .......... ..........  1%  125M 25s
  1700K .......... .......... .......... .......... ..........  1%  108M 25s
  1750K .......... .......... .......... .......... ..........  1% 2.50M 25s
  1800K .......... .......... .......... .......... ..........  1%  105M 24s
  1850K .......... .......... .......... .......... ..........  1% 2.91M 25s
  1900K .......... .......... .......... .......... ..........  1%  151M 24s
  1950K .......... .......... .......... .......... ..........  1%  116M 24s
  2000K .......... .......... .......... .......... ..........  1% 2.49M 24s
  2050K .......... .......... .......... .......... ..........  1% 3.06M 24s
  2100K .......... .......... .......... .......... ..........  1% 40.1M 24s
  2150K .......... .......... .......... .......... ..........  1%  113M 23s
  2200K .......... .......... .......... .......... ..........  1%  104M 23s
  2250K .......... .......... .......... .......... ..........  1% 2.49M 23s
  2300K .......... .......... .......... .......... ..........  2% 3.18M 24s
  2350K .......... .......... .......... .......... ..........  2% 27.0M 23s
  2400K .......... .......... .......... .......... ..........  2%  109M 23s
  2450K .......... .......... .......... .......... ..........  2%  109M 22s
  2500K .......... .......... .......... .......... ..........  2% 2.49M 23s
  2550K .......... .......... .......... .......... ..........  2% 3.12M 23s
  2600K .......... .......... .......... .......... ..........  2% 30.3M 23s
  2650K .......... .......... .......... .......... ..........  2%  147M 22s
  2700K .......... .......... .......... .......... ..........  2%  109M 22s
  2750K .......... .......... .......... .......... ..........  2% 2.50M 22s
  2800K .......... .......... .......... .......... ..........  2% 3.06M 22s
  2850K .......... .......... .......... .......... ..........  2% 35.9M 22s
  2900K .......... .......... .......... .......... ..........  2%  137M 22s
  2950K .......... .......... .......... .......... ..........  2%  116M 21s
  3000K .......... .......... .......... .......... ..........  2% 2.48M 22s
  3050K .......... .......... .......... .......... ..........  2% 3.15M 22s
  3100K .......... .......... .......... .......... ..........  2% 33.4M 22s
  3150K .......... .......... .......... .......... ..........  2%  107M 21s
  3200K .......... .......... .......... .......... ..........  2% 94.4M 21s
  3250K .......... .......... .......... .......... ..........  2% 2.49M 21s
  3300K .......... .......... .......... .......... ..........  2% 3.13M 21s
  3350K .......... .......... .......... .......... ..........  2% 34.9M 21s
  3400K .......... .......... .......... .......... ..........  2%  106M 21s
  3450K .......... .......... .......... .......... ..........  3%  116M 21s
  3500K .......... .......... .......... .......... ..........  3% 2.54M 21s
  3550K .......... .......... .......... .......... ..........  3% 3.19M 21s
  3600K .......... .......... .......... .......... ..........  3% 23.3M 21s
  3650K .......... .......... .......... .......... ..........  3%  107M 21s
  3700K .......... .......... .......... .......... ..........  3%  103M 20s
  3750K .......... .......... .......... .......... ..........  3% 2.54M 21s
  3800K .......... .......... .......... .......... ..........  3% 3.18M 21s
  3850K .......... .......... .......... .......... ..........  3% 27.1M 21s
  3900K .......... .......... .......... .......... ..........  3% 78.3M 20s
  3950K .......... .......... .......... .......... ..........  3%  114M 20s
  4000K .......... .......... .......... .......... ..........  3% 2.53M 20s
  4050K .......... .......... .......... .......... ..........  3% 3.20M 20s
  4100K .......... .......... .......... .......... ..........  3% 25.5M 20s
  4150K .......... .......... .......... .......... ..........  3% 82.9M 20s
  4200K .......... .......... .......... .......... ..........  3%  109M 20s
  4250K .......... .......... .......... .......... ..........  3% 2.54M 20s
  4300K .......... .......... .......... .......... ..........  3% 60.4M 20s
  4350K .......... .......... .......... .......... ..........  3% 3.13M 20s
  4400K .......... .......... .......... .......... ..........  3% 30.1M 20s
  4450K .......... .......... .......... .......... ..........  3%  117M 20s
  4500K .......... .......... .......... .......... ..........  3% 2.56M 20s
  4550K .......... .......... .......... .......... ..........  3% 75.2M 20s
  4600K .......... .......... .......... .......... ..........  4% 3.11M 20s
  4650K .......... .......... .......... .......... ..........  4% 33.9M 20s
  4700K .......... .......... .......... .......... ..........  4% 87.6M 19s
  4750K .......... .......... .......... .......... ..........  4%  118M 19s
  4800K .......... .......... .......... .......... ..........  4% 2.51M 19s
  4850K .......... .......... .......... .......... ..........  4% 3.14M 20s
  4900K .......... .......... .......... .......... ..........  4% 32.5M 19s
  4950K .......... .......... .......... .......... ..........  4% 91.3M 19s
  5000K .......... .......... .......... .......... ..........  4%  102M 19s
  5050K .......... .......... .......... .......... ..........  4% 2.56M 19s
  5100K .......... .......... .......... .......... ..........  4% 3.31M 19s
  5150K .......... .......... .......... .......... ..........  4% 21.2M 19s
  5200K .......... .......... .......... .......... ..........  4% 56.5M 19s
  5250K .......... .......... .......... .......... ..........  4% 81.9M 19s
  5300K .......... .......... .......... .......... ..........  4% 2.57M 19s
  5350K .......... .......... .......... .......... ..........  4% 3.31M 19s
  5400K .......... .......... .......... .......... ..........  4% 26.0M 19s
  5450K .......... .......... .......... .......... ..........  4% 45.2M 19s
  5500K .......... .......... .......... .......... ..........  4%  109M 19s
  5550K .......... .......... .......... .......... ..........  4% 2.54M 19s
  5600K .......... .......... .......... .......... ..........  4% 80.6M 19s
  5650K .......... .......... .......... .......... ..........  4% 3.15M 19s
  5700K .......... .......... .......... .......... ..........  4% 33.7M 19s
  5750K .......... .......... .......... .......... ..........  5% 81.6M 19s
  5800K .......... .......... .......... .......... ..........  5% 77.2M 18s
  5850K .......... .......... .......... .......... ..........  5% 2.56M 19s
  5900K .......... .......... .......... .......... ..........  5% 3.18M 19s
  5950K .......... .......... .......... .......... ..........  5% 32.5M 19s
  6000K .......... .......... .......... .......... ..........  5% 55.8M 18s
  6050K .......... .......... .......... .......... ..........  5% 78.7M 18s
  6100K .......... .......... .......... .......... ..........  5% 2.56M 18s
  6150K .......... .......... .......... .......... ..........  5% 3.35M 19s
  6200K .......... .......... .......... .......... ..........  5% 25.8M 18s
  6250K .......... .......... .......... .......... ..........  5% 46.4M 18s
  6300K .......... .......... .......... .......... ..........  5% 87.5M 18s
  6350K .......... .......... .......... .......... ..........  5% 73.3M 18s
  6400K .......... .......... .......... .......... ..........  5% 2.55M 18s
  6450K .......... .......... .......... .......... ..........  5% 3.16M 18s
  6500K .......... .......... .......... .......... ..........  5% 32.4M 18s
  6550K .......... .......... .......... .......... ..........  5% 76.4M 18s
  6600K .......... .......... .......... .......... ..........  5% 68.8M 18s
  6650K .......... .......... .......... .......... ..........  5% 2.57M 18s
  6700K .......... .......... .......... .......... ..........  5% 3.35M 18s
  6750K .......... .......... .......... .......... ..........  5% 26.1M 18s
  6800K .......... .......... .......... .......... ..........  5% 36.7M 18s
  6850K .......... .......... .......... .......... ..........  5%  114M 18s
  6900K .......... .......... .......... .......... ..........  6% 2.55M 18s
  6950K .......... .......... .......... .......... ..........  6%  102M 18s
  7000K .......... .......... .......... .......... ..........  6% 3.16M 18s
  7050K .......... .......... .......... .......... ..........  6% 34.2M 18s
  7100K .......... .......... .......... .......... ..........  6% 59.6M 18s
  7150K .......... .......... .......... .......... ..........  6% 88.2M 18s
  7200K .......... .......... .......... .......... ..........  6% 2.55M 18s
  7250K .......... .......... .......... .......... ..........  6% 3.36M 18s
  7300K .......... .......... .......... .......... ..........  6% 22.1M 18s
  7350K .......... .......... .......... .......... ..........  6% 60.3M 18s
  7400K .......... .......... .......... .......... ..........  6% 92.5M 17s
  7450K .......... .......... .......... .......... ..........  6% 2.56M 18s
  7500K .......... .......... .......... .......... ..........  6%  106M 18s
  7550K .......... .......... .......... .......... ..........  6% 3.20M 18s
  7600K .......... .......... .......... .......... ..........  6% 29.1M 18s
  7650K .......... .......... .......... .......... ..........  6% 54.2M 17s
  7700K .......... .......... .......... .......... ..........  6%  116M 17s
  7750K .......... .......... .......... .......... ..........  6% 2.56M 17s
  7800K .......... .......... .......... .......... ..........  6% 3.36M 18s
  7850K .......... .......... .......... .......... ..........  6% 25.0M 17s
  7900K .......... .......... .......... .......... ..........  6% 52.7M 17s
  7950K .......... .......... .......... .......... ..........  6% 48.2M 17s
  8000K .......... .......... .......... .......... ..........  6% 2.57M 17s
  8050K .......... .......... .......... .......... ..........  7%  120M 17s
  8100K .......... .......... .......... .......... ..........  7% 3.19M 17s
  8150K .......... .......... .......... .......... ..........  7% 29.6M 17s
  8200K .......... .......... .......... .......... ..........  7% 62.6M 17s
  8250K .......... .......... .......... .......... ..........  7% 69.1M 17s
  8300K .......... .......... .......... .......... ..........  7% 2.58M 17s
  8350K .......... .......... .......... .......... ..........  7% 3.39M 17s
  8400K .......... .......... .......... .......... ..........  7% 23.2M 17s
  8450K .......... .......... .......... .......... ..........  7% 41.1M 17s
  8500K .......... .......... .......... .......... ..........  7% 65.0M 17s
  8550K .......... .......... .......... .......... ..........  7%  128M 17s
  8600K .......... .......... .......... .......... ..........  7% 2.58M 17s
  8650K .......... .......... .......... .......... ..........  7% 3.38M 17s
  8700K .......... .......... .......... .......... ..........  7% 22.4M 17s
  8750K .......... .......... .......... .......... ..........  7% 57.2M 17s
  8800K .......... .......... .......... .......... ..........  7% 48.8M 17s
  8850K .......... .......... .......... .......... ..........  7% 2.60M 17s
  8900K .......... .......... .......... .......... ..........  7% 3.38M 17s
  8950K .......... .......... .......... .......... ..........  7% 39.6M 17s
  9000K .......... .......... .......... .......... ..........  7% 31.9M 17s
  9050K .......... .......... .......... .......... ..........  7% 55.6M 17s
  9100K .......... .......... .......... .......... ..........  7% 56.1M 17s
  9150K .......... .......... .......... .......... ..........  7% 2.58M 17s
  9200K .......... .......... .......... .......... ..........  7% 3.33M 17s
  9250K .......... .......... .......... .......... ..........  8% 31.6M 17s
